Timestamp;StudentuKiekis;GeneravimoLaikas;SkaitymoLaikas;VidurkioLaikas;trukmeIrasymo;DalinimoLaikas;BendrasLaikas;Komentarai
2024-09-29 21:01;1000;12;14;2;13;35;76;
2024-09-29 21:01;10000;112;79;23;119;231;564;
2024-09-29 21:01;100000;803;561;187;994;1636;4181;
2024-09-29 21:01;1000000;6815;5548;1825;9549;14144;37881;
2024-09-29 21:01;10000000;64730;56105;19889;71438;140776;352938;
2024-09-29 21:17;1000;14;19;2;16;38;89;
2024-09-29 21:17;10000;117;85;24;141;259;626;
2024-09-29 21:17;100000;1036;720;232;1069;1638;4695;
2024-09-29 21:17;1000000;6730;5746;1917;7734;16613;38740;
2024-09-29 21:18;10000000;66685;58654;19502;70562;144333;359736;
2024-09-29 21:24;1000;16;13;3;11;35;78;
2024-09-29 21:24;10000;107;78;22;94;197;498;
2024-09-29 21:24;100000;838;783;198;944;1996;4759;
2024-09-29 21:24;1000000;8398;5809;1823;7377;14785;38192;
2024-09-29 21:25;10000000;63844;67725;20761;70938;140311;363579;
2024-09-29 21:38;1000;13;16;2;15;35;81;
2024-09-29 21:38;10000;117;78;24;121;232;572;
2024-09-29 21:38;100000;846;574;189;992;1738;4339;
2024-09-29 21:38;1000000;8553;5613;1850;9142;14737;39895;
2024-09-29 21:39;10000000;63912;56906;19584;74119;137825;352346;
2024-09-29 21:45;1000;12;11;1;11;28;63;
2024-09-29 21:45;10000;88;66;21;98;186;459;
2024-09-29 21:45;100000;878;587;186;909;1816;4376;
2024-09-29 21:45;1000000;7330;5618;1900;6595;14611;36054;
2024-09-29 21:45;10000000;76024;57044;19287;70038;140172;362565;
2024-09-29 21:52;1000;10;13;1;11;24;59;
2024-09-29 21:52;10000;83;60;18;91;186;438;
2024-09-29 21:52;100000;893;601;192;748;1818;4252;
2024-09-29 21:52;1000000;7467;5708;1893;7621;15906;38595;
2024-09-29 21:52;10000000;63653;57240;19841;69139;141134;351007;
2024-09-29 21:58;1000;10;12;1;9;23;55;
2024-09-29 21:58;10000;87;63;18;96;185;449;
2024-09-29 21:58;100000;851;638;184;922;1772;4367;
2024-09-29 21:58;1000000;6509;5658;1859;7460;15148;36634;
2024-09-29 21:59;10000000;62717;56408;19256;66990;137030;342401;
2024-09-29 22:05;1000;10;11;1;9;22;53;
2024-09-29 22:05;10000;74;60;18;92;196;440;
2024-09-29 22:05;100000;647;576;190;791;1800;4004;
2024-09-29 22:05;1000000;6274;5526;1839;8171;13881;35691;
2024-09-29 22:05;10000000;62066;57535;19038;67226;138697;344562;
2024-09-29 22:12;1000;13;14;2;12;27;68;
2024-09-29 22:12;10000;103;77;23;114;221;538;
2024-09-29 22:12;100000;805;548;180;1090;1614;4237;
2024-09-29 22:12;1000000;8033;5752;1904;8160;14765;38614;
2024-09-29 22:13;10000000;67446;57057;19002;66231;135931;345667;
2024-09-29 22:18;1000;11;12;1;9;23;56;
2024-09-29 22:18;10000;87;61;18;90;182;438;
2024-09-29 22:18;100000;831;584;182;880;1393;3870;
2024-09-29 22:18;1000000;8019;5474;1825;8668;14770;38756;
2024-09-29 22:19;10000000;65671;55821;18925;68718;138924;348059;
2024-09-29 22:25;1000;11;10;1;9;22;53;
2024-09-29 22:25;10000;84;61;18;91;181;435;
2024-09-29 22:25;100000;822;594;194;917;1434;3961;
2024-09-29 22:25;1000000;8011;5676;1864;7189;16185;38925;
2024-09-29 22:26;10000000;70128;58075;20105;67627;134396;350331;
